NeuralNetwork[399, 256, 128, 128, 75] 
Creating Dataset of size 1125... 
0,100 Time Remaining :     8,240 
0,199 Time Remaining :     5,330 
0,299 Time Remaining :     4,065 
0,398 Time Remaining :     3,198 
0,498 Time Remaining :     2,465 
0,597 Time Remaining :     1,865 
0,697 Time Remaining :     1,347 
0,796 Time Remaining :     0,879 
0,896 Time Remaining :     0,460 
0,996 Time Remaining :     0,020 
Created - Total time     4,447 
Creating Dataset of size 1125... 
0,100 Time Remaining :     5,526 
0,199 Time Remaining :     4,433 
0,299 Time Remaining :     3,717 
0,398 Time Remaining :     3,046 
0,498 Time Remaining :     2,486 
0,597 Time Remaining :     1,955 
0,697 Time Remaining :     1,489 
0,796 Time Remaining :     0,979 
0,896 Time Remaining :     0,493 
0,996 Time Remaining :     0,021 
Created - Total time     4,671 

Phase 0 / 4 
Accuracy for test set :  0,012 


Phase 1 / 4 
Creating Dataset of size 16200... 
0,100 Time Remaining :    48,573 
0,200 Time Remaining :    45,712 
0,300 Time Remaining :    40,227 
0,400 Time Remaining :    34,107 
0,500 Time Remaining :    28,429 
0,600 Time Remaining :    22,647 
0,700 Time Remaining :    17,022 
0,800 Time Remaining :    11,347 
0,900 Time Remaining :     5,612 
1,000 Time Remaining :     0,000 
Created - Total time    56,097 
Mini Batch Gradient Descent 1/4 - 16 Epochs - 64 Batch Size - 1,500E+00 LR 
(1/4) 	Epoch 1/16	 Learning Rate : 0,5000 
	 Epoch 00001 Batch 00001 : 1,468E+01	 Time remaining  1104,831 
	 Epoch 00001 Batch 00064 : 9,854E+00	 Time remaining   186,688 
	 Epoch 00001 Batch 00127 : 9,723E+00	 Time remaining   172,370 
	 Epoch 00001 Batch 00190 : 9,441E+00	 Time remaining   160,066 
	 Epoch 00001 Batch 00253 : 8,295E+00	 Time remaining   151,110 
(1/4) 	Epoch 2/16	 Learning Rate : 0,5000 
	 Epoch 00002 Batch 00001 : 8,273E+00	 Time remaining   153,523 
	 Epoch 00002 Batch 00064 : 8,750E+00	 Time remaining   146,733 
	 Epoch 00002 Batch 00127 : 7,522E+00	 Time remaining   143,004 
	 Epoch 00002 Batch 00190 : 7,684E+00	 Time remaining   138,154 
	 Epoch 00002 Batch 00253 : 9,052E+00	 Time remaining   134,148 
(1/4) 	Epoch 3/16	 Learning Rate : 1,5000 
	 Epoch 00003 Batch 00001 : 8,373E+00	 Time remaining   135,871 
	 Epoch 00003 Batch 00064 : 9,637E+00	 Time remaining   131,871 
	 Epoch 00003 Batch 00127 : 8,201E+00	 Time remaining   127,607 
	 Epoch 00003 Batch 00190 : 7,121E+00	 Time remaining   124,351 
	 Epoch 00003 Batch 00253 : 6,707E+00	 Time remaining   121,585 
(1/4) 	Epoch 4/16	 Learning Rate : 1,5000 
	 Epoch 00004 Batch 00001 : 6,996E+00	 Time remaining   122,664 
	 Epoch 00004 Batch 00064 : 5,909E+00	 Time remaining   122,107 
	 Epoch 00004 Batch 00127 : 6,106E+00	 Time remaining   118,711 
	 Epoch 00004 Batch 00190 : 5,697E+00	 Time remaining   114,745 
	 Epoch 00004 Batch 00253 : 5,548E+00	 Time remaining   111,831 
(1/4) 	Epoch 5/16	 Learning Rate : 0,5000 
	 Epoch 00005 Batch 00001 : 5,491E+00	 Time remaining   112,571 
	 Epoch 00005 Batch 00064 : 5,610E+00	 Time remaining   109,113 
	 Epoch 00005 Batch 00127 : 5,826E+00	 Time remaining   105,546 
	 Epoch 00005 Batch 00190 : 5,607E+00	 Time remaining   102,229 
	 Epoch 00005 Batch 00253 : 5,730E+00	 Time remaining    99,216 
(1/4) 	Epoch 6/16	 Learning Rate : 0,5000 
	 Epoch 00006 Batch 00001 : 5,568E+00	 Time remaining    99,688 
	 Epoch 00006 Batch 00064 : 5,550E+00	 Time remaining    96,824 
	 Epoch 00006 Batch 00127 : 5,595E+00	 Time remaining    93,742 
	 Epoch 00006 Batch 00190 : 5,225E+00	 Time remaining    90,894 
	 Epoch 00006 Batch 00253 : 5,542E+00	 Time remaining    88,388 
	 Score 0 : 0,01067 	 Score 1 : 0,01244 
(1/4) 	Epoch 7/16	 Learning Rate : 1,5000 
	 Epoch 00007 Batch 00001 : 5,013E+00	 Time remaining    92,383 
	 Epoch 00007 Batch 00064 : 5,058E+00	 Time remaining    89,719 
	 Epoch 00007 Batch 00127 : 4,853E+00	 Time remaining    86,879 
	 Epoch 00007 Batch 00190 : 4,907E+00	 Time remaining    84,050 
	 Epoch 00007 Batch 00253 : 4,952E+00	 Time remaining    81,289 
(1/4) 	Epoch 8/16	 Learning Rate : 1,5000 
	 Epoch 00008 Batch 00001 : 5,142E+00	 Time remaining    81,493 
	 Epoch 00008 Batch 00064 : 5,346E+00	 Time remaining    78,821 
	 Epoch 00008 Batch 00127 : 5,057E+00	 Time remaining    76,078 
	 Epoch 00008 Batch 00190 : 5,217E+00	 Time remaining    73,392 
	 Epoch 00008 Batch 00253 : 4,827E+00	 Time remaining    70,725 
(1/4) 	Epoch 9/16	 Learning Rate : 0,5000 
	 Epoch 00009 Batch 00001 : 4,939E+00	 Time remaining    70,846 
	 Epoch 00009 Batch 00064 : 4,671E+00	 Time remaining    68,271 
	 Epoch 00009 Batch 00127 : 5,083E+00	 Time remaining    65,831 
	 Epoch 00009 Batch 00190 : 4,878E+00	 Time remaining    63,405 
	 Epoch 00009 Batch 00253 : 5,073E+00	 Time remaining    61,435 
(1/4) 	Epoch 10/16	 Learning Rate : 0,5000 
	 Epoch 00010 Batch 00001 : 4,957E+00	 Time remaining    61,647 
